00:00:00.000141 main     VirtualBox XPCOM Server 7.2.2 r170484 linux.amd64 (Sep 24 2025 20:15:03) release log
00:00:00.000142 main     Log opened 2025-10-16T13:17:33.786406000Z
00:00:00.000143 main     Build Type: release
00:00:00.000144 main     OS Product: Linux
00:00:00.000144 main     OS Release: 6.17.2-arch1-1
00:00:00.000145 main     OS Version: #1 SMP PREEMPT_DYNAMIC Sun, 12 Oct 2025 12:45:18 +0000
00:00:00.000160 main     DMI Product Name: MS-7C95
00:00:00.000166 main     DMI Product Version: 1.0
00:00:00.000170 main     Firmware type: UEFI
00:00:00.000219 main     Secure Boot: Disabled
00:00:00.000240 main     Host RAM: 32014MB (31.2GB) total, 24679MB (24.1GB) available
00:00:00.000241 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000241 main     Process ID: 75521
00:00:00.000241 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.003885 main     IPC socket path: /tmp/.vbox-Pigatronee-ipc/ipcd
00:00:00.005961 DCon01   VirtualBox: object creation starts
00:00:00.005996 DCon01   Home directory: '/home/Pigatronee/.config/VirtualBox'
00:00:00.006060 DCon01   Loading settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.020616 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for surfshark_ipv6: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.021294 DCon01   HostDnsMonitor: initializing
00:00:00.021401 DCon01   NAT: resolv.conf: nameserver 151.236.14.64
00:00:00.021405 DCon01   NAT: resolv.conf: nameserver 62.216.95.100
00:00:00.021407 DCon01   NAT: resolv.conf: nameserver ::1
00:00:00.021415 DCon01   HostDnsMonitor: updating information
00:00:00.021421 DCon01   HostDnsMonitor: old information
00:00:00.021422 DCon01     no server entries
00:00:00.021424 DCon01     no domain set
00:00:00.021425 DCon01     no search string entries
00:00:00.021427 DCon01   HostDnsMonitor: new information
00:00:00.021429 DCon01     server 1: 151.236.14.64
00:00:00.021431 DCon01     server 2: 62.216.95.100
00:00:00.021432 DCon01     server 3: ::1
00:00:00.021434 DCon01     no domain set
00:00:00.021435 DCon01     no search string entries
00:00:00.022374 DCon01   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.022457 DCon01   VD: VDInit finished with VINF_SUCCESS
00:00:00.022510 DCon01   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.023032 DCon01   Platform architecture set to 'x86'
00:00:00.023195 DCon01   Loading settings file "/home/Pigatronee/VirtualBox VMs/Haiku/Haiku.vbox" with version "1.19-linux"
00:00:00.023269 DCon01   Platform architecture set to 'x86'
00:00:00.023352 DCon01   Platform architecture set to 'x86'
00:00:00.023495 DCon01   Loading settings file "/home/Pigatronee/VirtualBox VMs/ubuntu/ubuntu.vbox" with version "1.19-linux"
00:00:00.023567 DCon01   Platform architecture set to 'x86'
00:00:00.023928 DCon01   VirtualBox: object created
00:00:00.471861 DCon01   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:00:00.472598 DCon01   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=false aResultDetail=0
00:00:00.486896 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:00.487836 DCon01   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.566553 DCon01   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Aborted)}, preserve=false aResultDetail=0
